polyline_index,unused_col,x,y
0,0,315,5
0,0,314,6
0,0,313,6
0,0,312,6
0,0,311,6
0,0,310,6
0,0,309,6
0,0,308,6
0,0,307,6
0,0,306,6
0,0,305,6
0,0,304,6
0,0,303,6
0,0,302,7
0,0,301,7
0,0,300,7
0,0,299,7
0,0,298,7
0,0,297,7
0,0,296,7
0,0,295,7
0,0,294,7
0,0,293,8
0,0,292,8
0,0,291,8
0,0,290,8
0,0,289,8
0,0,288,8
0,0,287,8
0,0,286,9
0,0,285,9
0,0,284,9
0,0,283,9
0,0,282,9
0,0,281,9
0,0,280,10
0,0,279,10
0,0,278,10
0,0,277,10
0,0,276,10
0,0,275,11
0,0,274,11
0,0,273,11
0,0,272,11
0,0,271,11
0,0,270,12
0,0,269,12
0,0,268,12
0,0,267,12
0,0,266,12
0,0,265,13
0,0,264,13
0,0,263,13
0,0,262,13
0,0,261,14
0,0,260,14
0,0,259,14
0,0,258,14
0,0,257,15
0,0,256,15
0,0,255,15
0,0,254,16
0,0,253,16
0,0,252,16
0,0,251,16
0,0,250,17
0,0,249,17
0,0,248,17
0,0,247,18
0,0,246,18
0,0,245,18
0,0,244,18
0,0,243,19
0,0,242,19
0,0,241,20
0,0,240,20
0,0,239,20
0,0,238,21
0,0,237,21
0,0,236,21
0,0,235,22
0,0,234,22
0,0,233,22
0,0,232,23
0,0,231,23
0,0,230,24
0,0,229,24
0,0,228,24
0,0,227,25
0,0,226,25
0,0,225,25
0,0,224,26
0,0,223,27
0,0,222,27
0,0,221,27
0,0,220,28
0,0,219,28
0,0,218,28
0,0,217,29
0,0,216,30
0,0,215,30
0,0,214,31
0,0,213,31
0,0,212,32
0,0,211,32
0,0,210,33
0,0,209,33
0,0,208,34
0,0,207,34
0,0,206,35
0,0,205,35
0,0,204,36
0,0,203,36
0,0,202,37
0,0,201,37
0,0,200,38
0,0,199,38
0,0,198,39
0,0,197,40
0,0,196,40
0,0,195,41
0,0,194,41
0,0,193,42
0,0,192,43
0,0,191,43
0,0,190,44
0,0,189,44
0,0,188,45
0,0,187,46
0,0,186,46
0,0,185,47
0,0,184,48
0,0,183,48
0,0,182,49
0,0,181,50
0,0,180,50
0,0,179,51
0,0,178,52
0,0,177,53
0,0,176,53
0,0,175,54
0,0,174,55
0,0,173,55
0,0,172,56
